0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npmrc
5 silly config load:file:C:\Users\Adeel Mehar\.npmrc
6 silly config load:file:C:\Users\Adeel Mehar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npm-cache\_logs\2026-04-25T07_47_04_461Z-
10 verbose logfile C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npm-cache\_logs\2026-04-25T07_47_04_461Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\libsignal'
15 silly reify ]
16 silly reify moves {
16 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\libsignal': 'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\.libsignal-mQZGvMVD'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
17 silly audit   '@borewit/text-codec': [ '0.2.2' ],
17 silly audit   '@cacheable/memory': [ '2.0.8' ],
17 silly audit   '@cacheable/node-cache': [ '1.7.6' ],
17 silly audit   '@cacheable/utils': [ '2.4.1' ],
17 silly audit   '@distube/ytdl-core': [ '4.16.12' ],
17 silly audit   '@emnapi/runtime': [ '1.10.0' ],
17 silly audit   '@ffmpeg/ffmpeg': [ '0.12.15' ],
17 silly audit   '@ffmpeg/types': [ '0.12.4' ],
17 silly audit   '@hapi/boom': [ '10.0.1', '9.1.4' ],
17 silly audit   '@hapi/hoek': [ '11.0.7', '9.3.0' ],
17 silly audit   '@img/colour': [ '1.1.0' ],
17 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
17 silly audit   '@jimp/core': [ '1.6.1' ],
17 silly audit   'file-type': [ '21.3.4', '16.5.4' ],
17 silly audit   strtok3: [ '10.3.5', '6.3.0' ],
17 silly audit   'token-types': [ '6.1.2', '4.2.1' ],
17 silly audit   '@jimp/diff': [ '1.6.1' ],
17 silly audit   '@jimp/file-ops': [ '1.6.1' ],
17 silly audit   '@jimp/js-bmp': [ '1.6.1' ],
17 silly audit   '@jimp/js-gif': [ '1.6.1' ],
17 silly audit   '@jimp/js-jpeg': [ '1.6.1' ],
17 silly audit   '@jimp/js-png': [ '1.6.1' ],
17 silly audit   '@jimp/js-tiff': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-blit': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-blur': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-circle': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-color': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-contain': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-cover': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-crop': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-displace': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-dither': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-fisheye': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-flip': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-hash': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-mask': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-print': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-quantize': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-resize': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-rotate': [ '1.6.1' ],
17 silly audit   '@jimp/plugin-threshold': [ '1.6.1' ],
17 silly audit   '@jimp/types': [ '1.6.1' ],
17 silly audit   '@jimp/utils': [ '1.6.1' ],
17 silly audit   '@jsep-plugin/assignment': [ '1.3.0' ],
17 silly audit   '@jsep-plugin/regex': [ '1.0.4' ],
17 silly audit   '@keyv/bigmap': [ '1.3.1' ],
17 silly audit   '@keyv/serialize': [ '1.1.1' ],
17 silly audit   '@pinojs/redact': [ '0.4.0' ],
17 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
17 silly audit   '@protobufjs/base64': [ '1.1.2' ],
17 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
17 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
17 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
17 silly audit   '@protobufjs/float': [ '1.0.2' ],
17 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
17 silly audit   '@protobufjs/path': [ '1.1.2' ],
17 silly audit   '@protobufjs/pool': [ '1.1.0' ],
17 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
17 silly audit   '@sindresorhus/is': [ '4.6.0' ],
17 silly audit   '@szmarczak/http-timer': [ '4.0.6' ],
17 silly audit   '@tokenizer/inflate': [ '0.4.1' ],
17 silly audit   '@tokenizer/token': [ '0.3.0' ],
17 silly audit   '@tootallnate/once': [ '2.0.0' ],
17 silly audit   '@types/cacheable-request': [ '6.0.3' ],
17 silly audit   '@types/http-cache-semantics': [ '4.2.0' ],
17 silly audit   '@types/keyv': [ '3.1.4' ],
17 silly audit   '@types/long': [ '4.0.2' ],
17 silly audit   '@types/node': [ '18.19.130', '10.17.60', '16.9.1' ],
17 silly audit   '@types/responselike': [ '1.0.3' ],
17 silly audit   '@whiskeysockets/baileys': [ '7.0.0-rc.9' ],
17 silly audit   '@whiskeysockets/libsignal-node': [ '2.0.1' ],
17 silly audit   protobufjs: [ '6.8.8', '7.5.5' ],
17 silly audit   long: [ '4.0.0', '5.3.2' ],
17 silly audit   pino: [ '9.14.0', '8.21.0' ],
17 silly audit   'pino-abstract-transport': [ '2.0.0', '1.2.0' ],
17 silly audit   'pino-std-serializers': [ '7.1.0', '6.2.2' ],
17 silly audit   'process-warning': [ '5.0.0', '3.0.0' ],
17 silly audit   'sonic-boom': [ '4.2.1', '3.8.1' ],
17 silly audit   'thread-stream': [ '3.1.0', '2.7.0' ],
17 silly audit   abab: [ '2.0.6' ],
17 silly audit   'abort-controller': [ '3.0.0' ],
17 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
17 silly audit   ajv: [ '6.14.0' ],
17 silly audit   'ansi-regex': [ '5.0.1', '2.1.1', '3.0.1' ],
17 silly audit   'ansi-styles': [ '4.3.0' ],
17 silly audit   'any-base': [ '1.1.0' ],
17 silly audit   asn1: [ '0.2.6' ],
17 silly audit   'assert-plus': [ '1.0.0' ],
17 silly audit   async: [ '0.2.10', '1.5.2' ],
17 silly audit   'async-mutex': [ '0.5.0' ],
17 silly audit   'async.parallellimit': [ '0.5.2' ],
17 silly audit   'async.util.eachoflimit': [ '0.5.2' ],
17 silly audit   'async.util.isarray': [ '0.5.2' ],
17 silly audit   'async.util.isarraylike': [ '0.5.2' ],
17 silly audit   'async.util.keyiterator': [ '0.5.2' ],
17 silly audit   'async.util.keys': [ '0.5.2' ],
17 silly audit   'async.util.noop': [ '0.5.2' ],
17 silly audit   'async.util.once': [ '0.5.2' ],
17 silly audit   'async.util.onlyonce': [ '0.5.2' ],
17 silly audit   'async.util.parallel': [ '0.5.2' ],
17 silly audit   'async.util.restparam': [ '0.5.2' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   'atomic-sleep': [ '1.0.0' ],
17 silly audit   'await-to-js': [ '3.0.0' ],
17 silly audit   'awesome-phonenumber': [ '5.11.0' ],
17 silly audit   'aws-sign2': [ '0.7.0' ],
17 silly audit   aws4: [ '1.13.2' ],
17 silly audit   axios: [ '1.15.2', '0.20.0' ],
17 silly audit   'axios-cookiejar-support': [ '5.0.5' ],
17 silly audit   'http-cookie-agent': [ '6.0.8', '7.0.3' ],
17 silly audit   undici: [ '6.25.0', '7.25.0' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   'base64-js': [ '1.5.1' ],
17 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
17 silly audit   'bignumber.js': [ '9.3.1' ],
17 silly audit   'bmp-ts': [ '1.0.9' ],
17 silly audit   boolbase: [ '1.0.0' ],
17 silly audit   boolstring: [ '1.0.2', '2.0.1' ],
17 silly audit   'brace-expansion': [ '1.1.14' ],
17 silly audit   buffer: [ '6.0.3' ],
17 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
17 silly audit   cacheable: [ '2.3.4' ],
17 silly audit   'cacheable-lookup': [ '5.0.4' ],
17 silly audit   'cacheable-request': [ '7.0.4' ],
17 silly audit   keyv: [ '4.5.4', '5.6.0' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   camelcase: [ '3.0.0', '5.3.1' ],
17 silly audit   caseless: [ '0.12.0' ],
17 silly audit   centra: [ '2.7.0' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   cheerio: [ '1.2.0', '1.0.0-rc.11', '1.0.0-rc.10' ],
17 silly audit   'cheerio-select': [ '2.1.0', '1.6.0' ],
17 silly audit   'cli-color': [ '1.2.0' ],
17 silly audit   cliui: [ '8.0.1', '3.2.0', '6.0.0' ],
17 silly audit   clone: [ '2.1.2' ],
17 silly audit   'clone-response': [ '1.0.3' ],
17 silly audit   'code-point-at': [ '1.1.0' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   'content-type': [ '1.0.5' ],
17 silly audit   cookie: [ '0.5.0', '0.1.5' ],
17 silly audit   'core-util-is': [ '1.0.3', '1.0.2' ],
17 silly audit   'css-select': [ '5.2.2', '4.3.0' ],
17 silly audit   'css-what': [ '6.2.2' ],
17 silly audit   cssstyle: [ '3.0.0' ],
17 silly audit   'curve25519-js': [ '0.0.4' ],
17 silly audit   d: [ '1.0.2' ],
17 silly audit   dashdash: [ '1.14.1' ],
17 silly audit   dasu: [ '0.4.3' ],
17 silly audit   'data-urls': [ '4.0.0' ],
17 silly audit   'whatwg-mimetype': [ '3.0.0', '4.0.0' ],
17 silly audit   debug: [ '4.4.3' ],
17 silly audit   decamelize: [ '1.2.0' ],
17 silly audit   'decimal.js': [ '10.6.0' ],
17 silly audit   'decompress-response': [ '6.0.0' ],
17 silly audit   'mimic-response': [ '3.1.0', '1.0.1' ],
17 silly audit   'defer-to-connect': [ '2.0.1' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   dijkstrajs: [ '1.0.3' ],
17 silly audit   'dom-serializer': [ '2.0.0', '1.4.1' ],
17 silly audit   domelementtype: [ '2.3.0' ],
17 silly audit   domexception: [ '4.0.0' ],
17 silly audit   domhandler: [ '5.0.3', '4.3.1' ],
17 silly audit   domutils: [ '3.2.2', '2.8.0' ],
17 silly audit   dotenv: [ '16.6.1' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   'ecc-jsbn': [ '0.1.2' ],
17 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
17 silly audit   'emoji-regex': [ '8.0.0' ],
17 silly audit   'encoding-sniffer': [ '0.2.1' ],
17 silly audit   'end-of-stream': [ '1.4.5' ],
17 silly audit   entities: [ '4.5.0', '7.0.1', '6.0.1', '2.2.0' ],
17 silly audit   'error-ex': [ '1.3.4' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   'es5-ext': [ '0.10.64' ],
